"Threshold","Variables","TrainingDataSize","avgProfit","avgHitRate"
"Min","MFTAGt , OddO2.5","Min",246.666666666666,0.547362278244631
"Min","MFTHGm","Low",111.333333333333,0.592642195767196
"Min","MFTHGm","Max",140.333333333333,0.6375
"Min","MFTHGm","Med",670.666666666667,0.643849206349206
"Min","MFTHGm","Min",453.666666666667,0.602159197012138
"Min","MFTHGm , OddO2.5","Low",102.666666666667,0.568314594356261
"Min","MFTHGm , OddO2.5","Max",226,0.648214285714286
"Min","MFTHGm , OddO2.5","Med",567,0.607615268329554
"Min","MFTHGm , OddO2.5","Min",-120.666666666667,0.566429349517585
"Min","MFTHGt","Low",574.666666666667,0.600123757415424
"Min","MFTHGt","Max",223,0.769246031746032
"Min","MFTHGt","Med",738.333333333333,0.615310483167626
"Min","MFTHGt","Min",983.333333333333,0.596000136165577
"Min","MFTHGt , MFTAGm","Low",917,0.593982919254658
"Min","MFTHGt , MFTAGm","Max",446.333333333333,0.796329365079365
"Min","MFTHGt , MFTAGm","Med",1039.66666666667,0.63600209314495
"Min","MFTHGt , MFTAGm","Min",1489.33333333333,0.606966018730725
"Min","MFTHGt , MFTAGm , MFTHGm","Low",782.333333333333,0.606227954144621
"Min","MFTHGt , MFTAGm , MFTHGm","Max",428.333333333333,0.707109788359788
"Min","MFTHGt , MFTAGm , MFTHGm","Med",1109.66666666667,0.639673091458806
"Min","MFTHGt , MFTAGm , MFTHGm","Min",1158,0.605691721132898
"Min","MFTHGt , MFTAGm , MFTHGm , OddO2.5","Low",963,0.614858906525573
"Min","MFTHGt , MFTAGm , MFTHGm , OddO2.5","Max",404.333333333333,0.707109788359788
"Min","MFTHGt , MFTAGm , MFTHGm , OddO2.5","Med",1130.66666666667,0.646986016628874
"Min","MFTHGt , MFTAGm , MFTHGm , OddO2.5","Min",1352,0.616476034858388
"Min","MFTHGt , MFTAGm , OddO2.5","Low",413.333333333333,0.553918650793651
"Min","MFTHGt , MFTAGm , OddO2.5","Max",489,0.745965608465608
"Min","MFTHGt , MFTAGm , OddO2.5","Med",919,0.589153439153439
"Min","MFTHGt , MFTAGm , OddO2.5","Min",502,0.555800653594771
"Min","MFTHGt , MFTHGm","Low",1108,0.614153439153439
"Min","MFTHGt , MFTHGm","Max",283.666666666667,0.688194444444444
"Min","MFTHGt , MFTHGm","Med",1349.66666666667,0.665617913832199
"Min","MFTHGt , MFTHGm","Min",1437.33333333333,0.610807656395892
"Min","MFTHGt , MFTHGm , OddO2.5","Low",1051.33333333333,0.610929232804233
"Min","MFTHGt , MFTHGm , OddO2.5","Max",283.666666666667,0.688194444444444
"Min","MFTHGt , MFTHGm , OddO2.5","Med",1346.33333333333,0.670861678004535
"Min","MFTHGt , MFTHGm , OddO2.5","Min",1453.33333333333,0.610060690943044
"Min","MFTHGt , OddO2.5","Low",96.6666666666666,0.55302291810444
"Min","MFTHGt , OddO2.5","Max",276.666666666667,0.679166666666667
"Min","MFTHGt , OddO2.5","Med",597,0.571068812140241
"Min","MFTHGt , OddO2.5","Min",38.3333333333333,0.546758198228786
"Min","OddO2.5","Low",-599.666666666667,0.488330074380799
"Min","OddO2.5","Max",122.666666666667,0.530753968253968
"Min","OddO2.5","Med",428.333333333333,0.520033868248154
"Min","OddO2.5","Min",-1383.66666666667,0.485707683746899
"Med","MFTAGm","Low",174.666666666667,0.573725348725349
"Med","MFTAGm","Max",370,0.768055555555556
"Med","MFTAGm","Med",478.666666666667,0.629563492063492
"Med","MFTAGm","Min",898.666666666667,0.607860953724924
"Med","MFTAGm , MFTHGm","Low",476,0.626835317460318
"Med","MFTAGm , MFTHGm","Max",335.333333333333,0.772420634920635
"Med","MFTAGm , MFTHGm","Med",647,0.659986772486773
"Med","MFTAGm , MFTHGm","Min",1006.66666666667,0.631996235994398
"Med","MFTAGm , MFTHGm , OddO2.5","Low",287.333333333333,0.609114959114959
"Med","MFTAGm , MFTHGm , OddO2.5","Max",304.666666666667,0.746329365079365
"Med","MFTAGm , MFTHGm , OddO2.5","Med",602.333333333333,0.651275510204082
"Med","MFTAGm , MFTHGm , OddO2.5","Min",730.666666666667,0.624242092670402
"Med","MFTAGm , OddO2.5","Low",232,0.541462742504409
"Med","MFTAGm , OddO2.5","Max",514,0.815277777777778
"Med","MFTAGm , OddO2.5","Med",813,0.594038170823885
"Med","MFTAGm , OddO2.5","Min",801.666666666667,0.56223544973545
"Med","MFTAGt","Low",1147,0.605656199677939
"Med","MFTAGt","Max",122,0.563888888888889
"Med","MFTAGt","Med",677.666666666667,0.611111111111111
"Med","MFTAGt","Min",1321.66666666667,0.592236086353733
"Med","MFTAGt , MFTAGm","Low",1010,0.622074131585001
"Med","MFTAGt , MFTAGm","Max",409,0.710615079365079
"Med","MFTAGt , MFTAGm","Med",800,0.63109410430839
"Med","MFTAGt , MFTAGm","Min",1820.66666666667,0.626979882862236
"Med","MFTAGt , MFTAGm , MFTHGm","Low",1228.66666666667,0.653749712445365
"Med","MFTAGt , MFTAGm , MFTHGm","Max",374.333333333333,0.729265873015873
"Med","MFTAGt , MFTAGm , MFTHGm","Med",1015.33333333333,0.667172510029653
"Med","MFTAGt , MFTAGm , MFTHGm","Min",2088.33333333333,0.656335766629884
"Med","MFTAGt , MFTAGm , MFTHGm , OddO2.5","Low",1182.66666666667,0.659532436162871
"Med","MFTAGt , MFTAGm , MFTHGm , OddO2.5","Max",374.333333333333,0.737797619047619
"Med","MFTAGt , MFTAGm , MFTHGm , OddO2.5","Med",1047.66666666667,0.687390982033839
"Med","MFTAGt , MFTAGm , MFTHGm , OddO2.5","Min",2049,0.666796112384348
"Med","MFTAGt , MFTAGm , OddO2.5","Low",939.666666666667,0.607103318380492
"Med","MFTAGt , MFTAGm , OddO2.5","Max",430,0.716865079365079
"Med","MFTAGt , MFTAGm , OddO2.5","Med",821.666666666667,0.619932844932845
"Med","MFTAGt , MFTAGm , OddO2.5","Min",1832,0.62194670797612
"Med","MFTAGt , MFTHGm","Low",512.333333333333,0.619196428571429
"Med","MFTAGt , MFTHGm","Max",123,0.57281746031746
"Med","MFTAGt , MFTHGm","Med",663,0.644812925170068
"Med","MFTAGt , MFTHGm","Min",937,0.623844537815126
"Med","MFTAGt , MFTHGm , OddO2.5","Low",590.333333333333,0.599933862433862
"Med","MFTAGt , MFTHGm , OddO2.5","Max",262,0.633730158730159
"Med","MFTAGt , MFTHGm , OddO2.5","Med",779.333333333333,0.640589569160998
"Med","MFTAGt , MFTHGm , OddO2.5","Min",697.666666666667,0.591970121381886
"Med","MFTAGt , MFTHGt","Low",1242,0.618154761904762
"Med","MFTAGt , MFTHGt","Max",311.666666666667,0.669146825396825
"Med","MFTAGt , MFTHGt","Med",819.666666666667,0.627891156462585
"Med","MFTAGt , MFTHGt","Min",1869,0.619467787114846
"Med","MFTAGt , MFTHGt , MFTAGm","Low",1480,0.642427248677249
"Med","MFTAGt , MFTHGt , MFTAGm","Max",563.666666666667,0.766865079365079
"Med","MFTAGt , MFTHGt , MFTAGm","Med",1091,0.652919501133787
"Med","MFTAGt , MFTHGt , MFTAGm","Min",2320.66666666667,0.640102707749767
"Med","MFTAGt , MFTHGt , MFTAGm , MFTHGm","Low",1380.33333333333,0.644025072150072
"Med","MFTAGt , MFTHGt , MFTAGm , MFTHGm","Max",266,0.674305555555555
"Med","MFTAGt , MFTHGt , MFTAGm , MFTHGm","Med",1156.33333333333,0.65275888133031
"Med","MFTAGt , MFTHGt , MFTAGm , MFTHGm","Min",2195.66666666667,0.647641660830999
"Med","MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Low",1217.33333333333,0.649652777777778
"Med","MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Max",166,0.629464285714286
"Med","MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Med",1038.33333333333,0.6803983714698
"Med","MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Min",2140.33333333333,0.656924866720882
"Med","MFTAGt , MFTHGt , MFTAGm , OddO2.5","Low",1549.66666666667,0.655310415228894
"Med","MFTAGt , MFTHGt , MFTAGm , OddO2.5","Max",517,0.735714285714286
"Med","MFTAGt , MFTHGt , MFTAGm , OddO2.5","Med",1162.66666666667,0.679622758194187
"Med","MFTAGt , MFTHGt , MFTAGm , OddO2.5","Min",2550.66666666667,0.6572629133113
"Med","MFTAGt , MFTHGt , MFTHGm","Low",692.666666666667,0.60970928226363
"Med","MFTAGt , MFTHGt , MFTHGm","Max",187,0.632936507936508
"Med","MFTAGt , MFTHGt , MFTHGm","Med",837,0.654251700680272
"Med","MFTAGt , MFTHGt , MFTHGm","Min",1337,0.619868149279914
"Med","MFTAGt , MFTHGt , MFTHGm , OddO2.5","Low",791.333333333333,0.622327179664136
"Med","MFTAGt , MFTHGt , MFTHGm , OddO2.5","Max",135,0.633928571428571
"Med","MFTAGt , MFTHGt , MFTHGm , OddO2.5","Med",910.333333333333,0.676473922902494
"Med","MFTAGt , MFTHGt , MFTHGm , OddO2.5","Min",1392.66666666667,0.628415810768752
"Med","MFTAGt , MFTHGt , OddO2.5","Low",1429.66666666667,0.618734903381642
"Med","MFTAGt , MFTHGt , OddO2.5","Max",297,0.669146825396825
"Med","MFTAGt , MFTHGt , OddO2.5","Med",919.333333333333,0.636026077097506
"Med","MFTAGt , MFTHGt , OddO2.5","Min",1991.66666666667,0.620087782587783
"Med","MFTAGt , OddO2.5","Low",746.333333333333,0.551041666666667
"Med","MFTAGt , OddO2.5","Max",-21.6666666666667,0.525198412698413
"Med","MFTAGt , OddO2.5","Med",581,0.554988662131519
"Med","MFTAGt , OddO2.5","Min",750.666666666666,0.559640522875817
"Med","MFTHGm","Low",6.33333333333335,0.601429146537842
"Med","MFTHGm","Max",57,0.631944444444444
"Med","MFTHGm","Med",646,0.6875
"Med","MFTHGm","Min",332.333333333333,0.617869875222816
"Med","MFTHGm , OddO2.5","Low",647,0.601223544973545
"Med","MFTHGm , OddO2.5","Max",170,0.641269841269841
"Med","MFTHGm , OddO2.5","Med",862,0.642091836734694
"Med","MFTHGm , OddO2.5","Min",733,0.600023342670401
"Med","MFTHGt","Low",458,0.601195127809578
"Med","MFTHGt","Max",41.6666666666667,0.704563492063492
"Med","MFTHGt","Med",571,0.581554160125589
"Med","MFTHGt","Min",961.666666666667,0.598103506273441
"Med","MFTHGt , MFTAGm","Low",848.333333333333,0.587483465608466
"Med","MFTHGt , MFTAGm","Max",251.666666666667,0.809920634920635
"Med","MFTHGt , MFTAGm","Med",865,0.631329583115297
"Med","MFTHGt , MFTAGm","Min",1601,0.617629363573386
"Med","MFTHGt , MFTAGm , MFTHGm","Low",647.666666666667,0.612926299746952
"Med","MFTHGt , MFTAGm , MFTHGm","Max",271.333333333333,0.73452380952381
"Med","MFTHGt , MFTAGm , MFTHGm","Med",1015.33333333333,0.658690912262341
"Med","MFTHGt , MFTAGm , MFTHGm","Min",1258.66666666667,0.632354002206943
"Med","MFTHGt , MFTAGm , MFTHGm , OddO2.5","Low",705.333333333333,0.617055976430976
"Med","MFTHGt , MFTAGm , MFTHGm , OddO2.5","Max",271.333333333333,0.73452380952381
"Med","MFTHGt , MFTAGm , MFTHGm , OddO2.5","Med",1082,0.678684807256236
"Med","MFTHGt , MFTAGm , MFTHGm , OddO2.5","Min",1382.66666666667,0.634180234593838
"Med","MFTHGt , MFTAGm , OddO2.5","Low",413,0.560095999679333
"Med","MFTHGt , MFTAGm , OddO2.5","Max",424.666666666667,0.808035714285714
"Med","MFTHGt , MFTAGm , OddO2.5","Med",995.666666666667,0.63261236118379
"Med","MFTHGt , MFTAGm , OddO2.5","Min",851.333333333333,0.574280267662621
"Med","MFTHGt , MFTHGm","Low",561.666666666667,0.611274951899952
"Med","MFTHGt , MFTHGm","Max",319,0.685714285714286
"Med","MFTHGt , MFTHGm","Med",927.666666666667,0.657319466248038
"Med","MFTHGt , MFTHGm","Min",1183,0.622703664799253
"Med","MFTHGt , MFTHGm , OddO2.5","Low",632.666666666667,0.614599867724868
"Med","MFTHGt , MFTHGm , OddO2.5","Max",298.333333333333,0.679761904761905
"Med","MFTHGt , MFTHGm , OddO2.5","Med",928.666666666667,0.659230914588057
"Med","MFTHGt , MFTHGm , OddO2.5","Min",1327.33333333333,0.62972764374567
"Med","MFTHGt , OddO2.5","Low",356.333333333333,0.540492724867725
"Med","MFTHGt , OddO2.5","Max",201.333333333333,0.725
"Med","MFTHGt , OddO2.5","Med",517,0.533093692022263
"Med","MFTHGt , OddO2.5","Min",385.666666666667,0.535049019607843
"Med","OddO2.5","Low",-661,0.454001322751323
"Med","OddO2.5","Max",42.6666666666666,0.444444444444444
"Med","OddO2.5","Med",123,0.483185068899355
"Med","OddO2.5","Min",-1564,0.450769600769601
"Max","MFTAGm","Low",189.666666666667,0.575044091710758
"Max","MFTAGm","Max",222.333333333333,0.8625
"Max","MFTAGm","Med",379.666666666667,0.641810966810967
"Max","MFTAGm","Min",641.333333333333,0.610770630091117
"Max","MFTAGm , MFTHGm","Low",542,0.64619708994709
"Max","MFTAGm , MFTHGm","Max",265.666666666667,0.776388888888889
"Max","MFTAGm , MFTHGm","Med",585.666666666667,0.686945990517419
"Max","MFTAGm , MFTHGm","Min",1084.33333333333,0.663610282822807
"Max","MFTAGm , MFTHGm , OddO2.5","Low",572.333333333333,0.647123015873016
"Max","MFTAGm , MFTHGm , OddO2.5","Max",272.666666666667,0.790277777777778
"Max","MFTAGm , MFTHGm , OddO2.5","Med",609.333333333333,0.688136466707895
"Max","MFTAGm , MFTHGm , OddO2.5","Min",1143.33333333333,0.663283485437186
"Max","MFTAGm , OddO2.5","Low",181.333333333333,0.541289970094318
"Max","MFTAGm , OddO2.5","Max",260,0.833333333333333
"Max","MFTAGm , OddO2.5","Med",577.666666666667,0.621368314225457
"Max","MFTAGm , OddO2.5","Min",958,0.569915313795769
"Max","MFTAGt","Low",642,0.606692834138486
"Max","MFTAGt","Max",130.333333333333,0.580555555555555
"Max","MFTAGt","Med",309,0.598412698412698
"Max","MFTAGt","Min",828.333333333333,0.609932729812355
"Max","MFTAGt , MFTAGm","Low",907.333333333333,0.631130664826317
"Max","MFTAGt , MFTAGm","Max",237.666666666667,0.675
"Max","MFTAGt , MFTAGm","Med",594.333333333333,0.632359307359307
"Max","MFTAGt , MFTAGm","Min",1690.33333333333,0.646885430614083
"Max","MFTAGt , MFTAGm , MFTHGm","Low",652.333333333333,0.65574494949495
"Max","MFTAGt , MFTAGm , MFTHGm","Max",230,0.698611111111111
"Max","MFTAGt , MFTAGm , MFTHGm","Med",463,0.665384615384615
"Max","MFTAGt , MFTAGm , MFTHGm","Min",1553,0.669038671023965
"Max","MFTAGt , MFTAGm , MFTHGm , OddO2.5","Low",514.333333333333,0.643771087339928
"Max","MFTAGt , MFTAGm , MFTHGm , OddO2.5","Max",185,0.691865079365079
"Max","MFTAGt , MFTAGm , MFTHGm , OddO2.5","Med",391.666666666667,0.663151927437642
"Max","MFTAGt , MFTAGm , MFTHGm , OddO2.5","Min",1367,0.65598961806945
"Max","MFTAGt , MFTAGm , OddO2.5","Low",870.666666666667,0.631113411548194
"Max","MFTAGt , MFTAGm , OddO2.5","Max",237.666666666667,0.675
"Max","MFTAGt , MFTAGm , OddO2.5","Med",554.333333333333,0.628787878787879
"Max","MFTAGt , MFTAGm , OddO2.5","Min",1717,0.653502390855332
"Max","MFTAGt , MFTHGm","Low",555,0.659868875086266
"Max","MFTAGt , MFTHGm","Max",-49,0.555555555555556
"Max","MFTAGt , MFTHGm","Med",666.666666666667,0.713827838827839
"Max","MFTAGt , MFTHGm","Min",867.666666666667,0.645782978595479
"Max","MFTAGt , MFTHGm , OddO2.5","Low",821,0.649041005291005
"Max","MFTAGt , MFTHGm , OddO2.5","Max",102.333333333333,0.611111111111111
"Max","MFTAGt , MFTHGm , OddO2.5","Med",699.333333333333,0.684863945578231
"Max","MFTAGt , MFTHGm , OddO2.5","Min",787,0.614519140989729
"Max","MFTAGt , MFTHGt","Low",816.666666666667,0.597718253968254
"Max","MFTAGt , MFTHGt","Max",226.333333333333,0.658333333333333
"Max","MFTAGt , MFTHGt","Med",656.333333333333,0.624603174603175
"Max","MFTAGt , MFTHGt","Min",1294.66666666667,0.60636501912593
"Max","MFTAGt , MFTHGt , MFTAGm","Low",940.333333333333,0.615579710144928
"Max","MFTAGt , MFTHGt , MFTAGm","Max",239,0.628174603174603
"Max","MFTAGt , MFTHGt , MFTAGm","Med",733,0.625582354153783
"Max","MFTAGt , MFTHGt , MFTAGm","Min",1765.66666666667,0.630392015392015
"Max","MFTAGt , MFTHGt , MFTAGm , MFTHGm","Low",899.666666666667,0.674922698548018
"Max","MFTAGt , MFTHGt , MFTAGm , MFTHGm","Max",299,0.768055555555556
"Max","MFTAGt , MFTHGt , MFTAGm , MFTHGm","Med",798.666666666667,0.751526251526252
"Max","MFTAGt , MFTHGt , MFTAGm , MFTHGm","Min",1733,0.673906588449072
"Max","MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Low",1004,0.676616656763716
"Max","MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Max",287.666666666667,0.679365079365079
"Max","MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Med",824,0.720026600383743
"Max","MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Min",1820,0.675507595013314
"Max","MFTAGt , MFTHGt , MFTAGm , OddO2.5","Low",1176.33333333333,0.658481348298282
"Max","MFTAGt , MFTHGt , MFTAGm , OddO2.5","Max",296.666666666667,0.705952380952381
"Max","MFTAGt , MFTHGt , MFTAGm , OddO2.5","Med",849,0.674427952999382
"Max","MFTAGt , MFTHGt , MFTAGm , OddO2.5","Min",2043,0.661957837819907
"Max","MFTAGt , MFTHGt , MFTHGm","Low",1095.66666666667,0.682385361552028
"Max","MFTAGt , MFTHGt , MFTHGm","Max",281.333333333333,0.750396825396825
"Max","MFTAGt , MFTHGt , MFTHGm","Med",1130.33333333333,0.741424448567306
"Max","MFTAGt , MFTHGt , MFTHGm","Min",1728.33333333333,0.680697278911565
"Max","MFTAGt , MFTHGt , MFTHGm , OddO2.5","Low",966.333333333333,0.678358158883521
"Max","MFTAGt , MFTHGt , MFTHGm , OddO2.5","Max",221.333333333333,0.698809523809524
"Max","MFTAGt , MFTHGt , MFTHGm , OddO2.5","Med",1056.33333333333,0.732637600494743
"Max","MFTAGt , MFTHGt , MFTHGm , OddO2.5","Min",1518.33333333333,0.670489812086451
"Max","MFTAGt , MFTHGt , OddO2.5","Low",891,0.610185185185185
"Max","MFTAGt , MFTHGt , OddO2.5","Max",193,0.644444444444444
"Max","MFTAGt , MFTHGt , OddO2.5","Med",672,0.628968253968254
"Max","MFTAGt , MFTHGt , OddO2.5","Min",1336.66666666667,0.612021475256769
"Max","MFTAGt , OddO2.5","Low",1065.33333333333,0.575859788359788
"Max","MFTAGt , OddO2.5","Max",236.666666666667,0.569444444444444
"Max","MFTAGt , OddO2.5","Med",674.333333333333,0.572619047619048
"Max","MFTAGt , OddO2.5","Min",1195.66666666667,0.584185340802988
"Max","MFTHGm","Low",224,0.658843873517787
"Max","MFTHGm","Max",79,0.618055555555556
"Max","MFTHGm","Med",764.333333333333,0.762362637362637
"Max","MFTHGm","Min",425.333333333333,0.649039877946128
"Max","MFTHGm , OddO2.5","Low",647.666666666667,0.626967592592593
"Max","MFTHGm , OddO2.5","Max",81,0.604166666666667
"Max","MFTHGm , OddO2.5","Med",940.666666666667,0.688690476190476
"Max","MFTHGm , OddO2.5","Min",669,0.616911764705882
"Max","MFTHGt","Low",807,0.616856452726018
"Max","MFTHGt","Max",117.666666666667,0.705092592592593
"Max","MFTHGt","Med",804,0.627635327635328
"Max","MFTHGt","Min",1233.33333333333,0.618244270663626
"Max","MFTHGt , MFTAGm","Low",725.666666666667,0.602797775895602
"Max","MFTHGt , MFTAGm","Max",142.666666666667,0.818055555555556
"Max","MFTHGt , MFTAGm","Med",639.333333333333,0.583058608058608
"Max","MFTHGt , MFTAGm","Min",1344.33333333333,0.644445611577965
"Max","MFTHGt , MFTAGm , MFTHGm","Low",962.666666666667,0.65978835978836
"Max","MFTHGt , MFTAGm , MFTHGm","Max",338.333333333333,0.751388888888889
"Max","MFTHGt , MFTAGm , MFTHGm","Med",997.333333333333,0.722732426303855
"Max","MFTHGt , MFTAGm , MFTHGm","Min",1548,0.66668720821662
"Max","MFTHGt , MFTAGm , MFTHGm , OddO2.5","Low",923.666666666667,0.655026455026455
"Max","MFTHGt , MFTAGm , MFTHGm , OddO2.5","Max",298.333333333333,0.751388888888889
"Max","MFTHGt , MFTAGm , MFTHGm , OddO2.5","Med",982.333333333333,0.732256235827664
"Max","MFTHGt , MFTAGm , MFTHGm , OddO2.5","Min",1448,0.663683667911609
"Max","MFTHGt , MFTAGm , OddO2.5","Low",461.333333333333,0.566442816442816
"Max","MFTHGt , MFTAGm , OddO2.5","Max",213.333333333333,0.829166666666667
"Max","MFTHGt , MFTAGm , OddO2.5","Med",692,0.58202947845805
"Max","MFTHGt , MFTAGm , OddO2.5","Min",1096.33333333333,0.602533740769035
"Max","MFTHGt , MFTHGm","Low",722.666666666667,0.654779411764706
"Max","MFTHGt , MFTHGm","Max",130.333333333333,0.704563492063492
"Max","MFTHGt , MFTHGm","Med",900.666666666667,0.737843285462333
